1>------ Build started: Project: TestFixtureProject, Configuration: Debug Any CPU ------
2>------ Build started: Project: OmniDriverCSharpDemo, Configuration: Debug x64 ------
2>  OmniDriverCSharpDemo -> C:\Builds\TestFixtureProject\CSharpSimpleGUI\src\bin\x64\Debug\OmniDriverCSharpDemo.exe
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\SQL\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2041,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "OmniDriverCSharpDemo". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\Common\TestFixtureConstants.cs(139,31,139,34): warning CS0168: The variable 'exp' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\View\UserControls\ucLogin.Designer.cs(143,13,143,40): warning CS0618: 'MetroTextBox.PromptText' is obsolete: 'Use watermark'
1>C:\Builds\TestFixtureProject\TestFixtureProject\View\UserControls\ucLogin.Designer.cs(178,13,178,40): warning CS0618: 'MetroTextBox.PromptText' is obsolete: 'Use watermark'
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(314,34,314,35): warning CS0168: The variable 'e' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(291,32,291,39): warning CS0168: The variable 'request' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\Helpers\TestFixtureEventLogger.cs(235,30,235,33): warning CS0168: The variable 'exp' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\Helpers\TestFixtureEventLogger.cs(258,30,258,33): warning CS0168: The variable 'exp' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\Helpers\TestFixtureEventLogger.cs(283,32,283,35): warning CS0168: The variable 'exp' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\Helpers\TestFixtureEventLogger.cs(301,32,301,35): warning CS0168: The variable 'exp' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(710,25,710,30): warning CS0219: The variable 'delay' is assigned but its value is never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(933,42,933,45): warning CS0168: The variable 'err' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(917,32,917,38): warning CS0219: The variable 'client' is assigned but its value is never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(962,42,962,45): warning CS0168: The variable 'err' is declared but never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\DataAccess\TestFixtureSocketComm.cs(901,22,901,28): warning CS0219: The variable 'allDir' is assigned but its value is never used
1>C:\Builds\TestFixtureProject\TestFixtureProject\Model\TestFixtureSettingModel.cs(1504,42,1504,43): warning CS0168: The variable 'e' is declared but never used
